,Created-At,Text,Brand,Sentiments
0,2021-12-09 19:16:32,"Got Zombified! ?

#BoosterShot #Pfizer
#ResBakuna ?? https://t.co/aBsj4nwSnt",Pfizer,0
1,2021-12-07 16:09:23,"ALL COVID-19 boosters work!

While most studies show ???? immunogenicity with mRNA-based boosters (i.e. Pfizer, Moderna) regardless of primary series, ALL boosters show ?? antibody titers! 

Schedule your booster shot with your LGU/health facility! #ResBakuna #COVID19 https://t.co/oZ30uPW6Dx",Pfizer,1
2,2021-12-06 23:42:43,"Thanks God, I just got my second dose of vaccine today ???? Finally, I'm fully vaccinated ?? #Pfizer #FullyVaccinated #GetVaccinatedToBeProtected #Resbakuna @ Nasugbu Auditorium https://t.co/twD6i9xOJN",Pfizer,1
3,2021-12-10 21:28:34,Boost your immune system go for a booster #Sinovac #homologousbooster https://t.co/RJkeRsrwQa,Sinovac,1
4,2021-12-09 22:23:22,"Second dose done.
#Sinovac",Sinovac,1
5,2021-12-06 22:03:52,"Got my 1st dose?
#Sinovac",Sinovac,0
6,2021-12-10 18:21:56,"NAVOBAKUNA | Nagbukas po tayo ng slots bukas, 11 December 2021, para sa Pfizer booster para sa mga kabilang sa Priority Group A3 o mga may comorbidity. Magpa-schedule po sa https://t.co/85OtP5oadL

#NavoBakuna 
#RESBAKUNA
#BIDABakunation 
#BIDASolusyon+ https://t.co/xbWMFOnBBH",Pfizer,0
7,2021-12-10 17:22:31,"Ukol naman sa pagbibigay ng booster shots sa mga menor de edad, ani Herbosa na ang pagbabago ng emergency use authorization ay depende sa aplikasyon ng Pfizer sa Food and Drug Administration.

#BayanihanBakunahan2
#RESBAKUNA 

(2/2)",Pfizer,0
8,2021-12-09 17:49:47,"Tatlong sites din ang binuksan para sa mga naka-schedule ng 2nd dose ng Astrazeneca at mga nag-walk in para sa 1st o booster dose ng parehong bakuna. 

#NavoBakuna 
#RESBAKUNA
#BIDABakunation 
#BIDASolusyon+ https://t.co/RF4ZDl2h1W",Astrazeneca,1
9,2021-12-09 17:05:42,"TINGNAN: Mahigit isang milyong doses ng Pfizer vaccines na binili ng gobyerno sa pamamagitan ng ADB ang dumating sa bansa nitong Disyembre 8, 2021.

#COVID19PH
#WeRiseAsOne
#RESBAKUNA+
#workingPCOO https://t.co/GiILtwraoJ",Pfizer,1
10,2021-12-08 22:11:45,"WATCH: Tuloy ang #ResBakuna as an addt�l ?.??? ????? of GPH-procured Pfizer vaccines arrived today, Dec.8! Basta sama-sama�t tulong-tulong, makakamit ng Pilipinas ang VacciNATION!
#MoreVaccinesMoreLivesSaved #PartnershipsThatWork #WorkingPAFA #DuterteLegacy 
?@PTVph https://t.co/g6Q0TNm8c6",Pfizer,1
11,2021-12-08 08:42:53,"Yung kaklase mo sa Nursing School yung nagturok sayo.. Thank you Nurse @irena_gracia ???? #fullyvacinnated #2nddose #pfizer #covidvacccine #fightcovid #calambakuna #resbakuna @ Paseo Uno de Calamba, Inc. https://t.co/9Djy5Y9eOT",Pfizer,0
12,2021-12-07 22:09:32,"NAVOBAKUNA | Sabay-sabay ang bakunahan ng ating mga kabataang 12-17 taong gulang at mga 18 taong gulang pataas. 

Paalala po na meron pa rin tayong Vax 1, Take 1 sa Pfizer para sa mga kabataang magpababakuna kasama ang kanilang magulang o guardian. 

#NavoBakuna 
#RESBAKUNA https://t.co/69Mc1VxP5X",Pfizer,1
13,2021-12-07 16:40:33,"TINGNAN: Nitong Disyembre 6, 2021, dumating sa bansa ang pinakabagong shipment ng 1,085,760 na doses ng Pfizer vaccines na binili ng gobyerno.

#COVID19PH 
#RESBAKUNA 
#WeRiseAsOne
#workingPCOO https://t.co/EdfSCYfttg",Pfizer,1
14,2021-12-06 23:54:36,"TINGNAN: Dumating na sa Pilipinas ang karagdagang doses ng Moderna vaccines na binili ng pamahalaan sa NAIA Terminal 1 nitong December 6, 2021.

#RESBAKUNA 
#COVID19PH
#WeRiseAsOne
#workingPCOO https://t.co/vU9zBKOUQ9",Moderna,1
15,2021-12-13 09:12:42,Wala pa bang sign na pwede ang #sinovac para sa 18 pababa? Di ba keri? #nagtatanonglang #COVID19,Sinovac,1
16,2021-12-12 09:34:33,"Nasaan na kayo yung mga eksperto na bumanat ng bumanat sa #Sinovac?

#SundayThoughts #VaccinesSaveLives",Sinovac,0
17,2021-12-09 02:04:04,"Buti na lang talaga at hindi pinakinggan ng national government yung dating executive ng Pfizer/Doctor na naging parte ng IATF.

#COVID19 #COVID19Vaccine #Sinovac #ThursdayThoughts",Pfizer,0
18,2021-12-08 00:03:07,@bryan_castillo oo nga... hangang ngayon hindi pa ko nagka covid #sinovac ggwp,Sinovac,1
19,2021-12-07 13:46:25,"Kung meron man akong gustong ipagpasalamat kay Pangulong Duterte, ay yung pag-sunod niya sa eksperto(50% vaccine efficacy is enough in the setting of a pandemic)at hindi natinag sa pamumulitka laban sa #Sinovac Imagine kung natinag siya sa mga batikos noon, ewan ko nalang talaga! https://t.co/NNR2s4aHJv",Sinovac,0
20,2021-12-20 16:57:49,"Tingnan ang karagdagang impormasyon sa Pfizer dito: https://t.co/aJdBUPKfVh

#RESBAKUNA
#BIDABakuNation
#BIDASolusyon Plus sa COVID-19
#BIDAangMayDisiplina",Pfizer,0
21,2021-12-19 19:26:53,"Tingnan ang karagdagang impormasyon sa Pfizer dito: https://t.co/pHtR3So2iM

#RESBAKUNA
#BIDABakuNation
#BIDASolusyon Plus sa COVID-19
#BIDAangMayDisiplina",Pfizer,0
22,2021-12-19 17:02:52,"Tingnan ang karagdagang impormasyon sa Pfizer dito: https://t.co/dPOo8y64lN

#RESBAKUNA
#BIDABakuNation
#BIDASolusyon Plus sa COVID-19
#BIDAangMayDisiplina",Pfizer,0
23,2021-12-14 10:00:00,"Emergency Use Authorization ng Sinovac para sa 3 to 17 years old, pinag-aaralan na ng FDA.
#RESBAKUNA #BIDABakunation #BIDASolusyon+ #COVID19Ph https://t.co/tzC2aW4wA5",Sinovac,0
24,2021-12-13 22:00:01,"Mild adverse effects lang ang naitala na mararanasan ng mga kabataan sa bakunang Pfizer.
#RESBAKUNA #BIDABakunation #BIDASolusyon+ #COVID19Ph https://t.co/QPcHusA6vH",Pfizer,0
25,2021-12-13 18:56:41,"Emergency Use Authorization ng Pfizer vaccine para 5 to 11 years old, pinag-aaralan na ng FDA.
#RESBAKUNA #BIDABakunation #BIDASolusyon+ #COVID19Ph https://t.co/1JhaS50sTb",Pfizer,0
26,2021-12-18 11:58:16,"Sakaling manalo si Inday Sara bilang Pangalawang-Pangulo, sana huwag ng SILG ang asamin niya kundi SOJ, para matupad naman ang binitiwan niyang salita kay Babalet na siya ang una niyang pakukulong. Ang lahat ng masamsam kay Babalet ibili ng bakuna at ihabla ang #IATF at #SinoVac.",Sinovac,0
27,2021-12-13 11:15:31,"Eh yung #SinoVac ilang % naman kaya, @FDAPhilippines? https://t.co/yje1nuNnFV",Sinovac,0
